CSP Name,Service Name,Package ID,Providers Path,Provider Designation,Provider Service Model,Provider Deployment Model,Impact_Level,data__Providers__Independent_Assessor
MicroPact,MicroPact Product Suite,AGENCYMPS,Agency,Compliant,"PaaS, SaaS",Public Cloud,Moderate,"Coalfire Systems, Inc."
Microsoft,Office 365 Multi-Tenant & Supporting Services,MSO365MT,Agency,Compliant,SaaS,Public Cloud,Moderate,"Coalfire Systems, Inc."
Microsoft,Microsoft Office 365 GCC High,FR1824057433,Agency,In Process,SaaS,Government Community Cloud,High,"Coalfire Systems, Inc."
Microsoft,Dynamics 365 for Government,F1310142515,JAB,Compliant,SaaS,Government Community Cloud,High,"Coalfire Systems, Inc."
Microsoft,Azure Government,F1603087869,JAB,Compliant,"IaaS, PaaS",Government Community Cloud,High,Kratos
Microsoft,Azure Commercial Cloud,F1209051525,JAB,Compliant,"IaaS, PaaS",Public Cloud,High,Kratos
MIS Sciences Corporation,GovPoint Cloud Services,F1311222650,JAB,Compliant,"IaaS, PaaS",Government Community Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
mLINQS,mLINQS Hosting Service,F1610037949,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
MobileIron,MobileIron Government Cloud,F1507226930,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Modus,Modus Government Solutions (MGS),FR1915765924,,FedRAMP Ready,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Monster Government Solutions,Monster Hiring Management Enterprise (MHME),FR1711546389,Agency,In Process,SaaS,Government Community Cloud,Moderate,SecureIT
MuleSoft,MuleSoft Government Cloud,FR1818161169,Agency,Compliant,PaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
Navman Wireless North America Ltd.,Teletrac Navman DIRECTOR,FR1807337642,JAB,Compliant,SaaS,Government Community Cloud,Moderate,Kratos
NeoSystems LLC,NeoSystems.Cloud,FR1813457235,,FedRAMP Ready,"IaaS, PaaS",Public Cloud,Moderate,EmeSec Incorporated
NetComm,Beacon,F1508127183,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Netskope,Netskope OneCloud Government,FR1831538827,Agency,Compliant,SaaS,Public Cloud,Moderate,Kratos
New Relic,New Relic,F1607057910,Agency,Compliant,SaaS,Public Cloud,Moderate,"Schellman & Company, LLC"
New York University,Administrative Data Research Facility (ADRF),FR1819057982,Agency,Compliant,SaaS,Public Cloud,Moderate,"Lunarline, Inc."
"Newyu, Inc.",LibreView for US Government,FR2000174962,Agency,In Process,SaaS,Government Community Cloud,Moderate,Kratos
NICE inContact,NICE inContact CXone Customer Experience Platform,FR1704655535,Agency,Compliant,SaaS,Hybrid Cloud,Moderate,The Cadence Group
Nintex,Nintex Drawloop DocGen,FR2001462460,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Lunarline, Inc."
Northrop Grumman,Northrop Grumman Cloud Platform,FR1716961549,Agency,Compliant,"PaaS, SaaS",Public Cloud,Moderate,"Coalfire Systems, Inc."
Nutanix,Nutanix Xi Government Cloud,FR1824038232,Agency,In Process,"PaaS, SaaS",Government Community Cloud,Moderate,"Coalfire Systems, Inc."
OCLC Incorporated,WorldShare Management Services,FR1734750951,Agency,In Process,SaaS,Public Cloud,Li-SaaS,
Okta,Identity as a Service (IDaaS),F1512167750,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
OMB,MAX.gov Shared Services,AGENCYMAX,Agency,Compliant,"PaaS, SaaS",Government Community Cloud,Moderate,"Sera-Brynn, LLC"
OMB,MAX General Support Services,MAX-GSS,Agency,Compliant,IaaS,Hybrid Cloud,Moderate,Department of Transportation (DOT) Enterprise Services Center (ESC)
OneSpan Inc.,"OneSpan Sign, E-Signature and Digital Signature Service",FR1828848692,Agency,Compliant,SaaS,Hybrid Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
OneStream Software,OneStream XF Cloud,FR1721059275,Agency,Compliant,SaaS,Public Cloud,Moderate,"First Information Technology Services, Inc."
Opus Interactive,OpusGov (OG),FR1906574488,,FedRAMP Ready,"IaaS, PaaS",Government Community Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
Oracle,Taleo Cloud - U.S. Government Cloud,F1603227880,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Oracle,Oracle Service Cloud (DOD),F1304012002,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Oracle,Oracle Service Cloud,F1206061351,JAB,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Oracle,Oracle Cloud Infrastructure-Government Cloud - JAB,FR1900048743A,JAB,FedRAMP Ready,"IaaS, PaaS",Government Community Cloud,High,"Schellman & Company, LLC"
Oracle,Oracle Cloud Infrastructure-Government Cloud,FR1900048743,Agency,Compliant,"IaaS, PaaS",Government Community Cloud,High,"Schellman & Company, LLC"
Oracle,Government Cloud - Common Controls,F1508277234,JAB,Compliant,IaaS,Government Community Cloud,High,"Coalfire Systems, Inc."
Oracle,Fusion Cloud,F1603257882,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Oracle,Federal Managed Cloud Services,F1209041518,JAB,Compliant,IaaS,Hybrid Cloud,Moderate,"Coalfire Systems, Inc."
Oracle,Enterprise Planning and Budgeting Cloud Services a component of Oracle Enterprise Performance Management (EPM),F1607077914,Agency,Compliant,SaaS,Government Community Cloud,Low,"Coalfire Systems, Inc."
Oracle,Aconex Collaboration Platform for Project Information and Process Management,FR1712871948,Agency,In Process,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
ORock Technologies,ORockCloud,F1503096502,Agency,Compliant,"IaaS, PaaS",Hybrid Cloud,Moderate,"Schellman & Company, LLC"
ORock Technologies,ORock HighCloud,F1503096502A,,FedRAMP Ready,"IaaS, PaaS",Government Community Cloud,High,"Schellman & Company, LLC"
Oversight Systems,Insights On Demand for Government (IODG),FR1816453128,,FedRAMP Ready,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Palantir Technologies Inc.,Palantir Federal Cloud Service,FR1912671248,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
"Palo Alto Networks, Inc.",ZingBox IoT Guardian,FR1831150485,Agency,In Process,SaaS,Public Cloud,Moderate,Kratos
"Palo Alto Networks, Inc.",Palo Alto Networks Government Cloud Services - WildFire,FR1812446342,Agency,Compliant,SaaS,Government Community Cloud,Moderate,Kratos
"Palo Alto Networks, Inc.",Palo Alto Networks Government Cloud Services - Prisma Access,FR2015148466,Agency,In Process,SaaS,Public Cloud,Moderate,Kratos
"Palo Alto Networks, Inc.",Palo Alto Networks Government Cloud Services,FR1913470600,Agency,In Process,SaaS,Government Community Cloud,Moderate,Kratos
Pegasystems Inc,Pega Cloud for Government,F1306282198,Agency,Compliant,PaaS,Government Community Cloud,Moderate,Kratos
Perspecta,Cloud for Public Sector,F1206131373,JAB,Compliant,"IaaS, PaaS",Government Community Cloud,Moderate,"Coalfire Systems, Inc."
PortlandLabs Liberta Server,PortlandLabs Liberta Server - concrete5,FR1917744541,,FedRAMP Ready,"PaaS, SaaS",Public Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
PowerTrain Inc.,Web Development and Hosting,F1405214357,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"MindPoint Group, LLC"
Project Hosts,Federal Private Cloud,F1403283529,Agency,Compliant,PaaS,Hybrid Cloud,Moderate,"Coalfire Systems, Inc."
"Proofpoint, Inc.",Proofpoint Targeted Attack Protection,FR1819168894,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
"Proofpoint, Inc.",Proofpoint Security Awareness Training,FR1916744879,Agency,In Process,SaaS,Public Cloud,Moderate,
"Proofpoint, Inc.",Proofpoint Email Archive,F1304222071,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
"Proofpoint, Inc.",Proofpoint Email and Information Protection Service,FR1720461312,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
PTC,PTC Cloud Services,F1608097919,Agency,Compliant,SaaS,Hybrid Cloud,Moderate,Kratos
"QGenda, LLC",QGenda,FR1924942935,Agency,Compliant,SaaS,Public Cloud,Li-SaaS,The Cadence Group
Qualtrics,Qualtrics XM Platform,F1606097904,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
Qualys,Qualys Cloud Platform,F1508207205,Agency,Compliant,SaaS,Public Cloud,Moderate,"Coalfire Systems, Inc."
QuestionMark,Questionmark OnDemand for Government,F1605027892,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
"R&K Solutions, Inc",GoRPM (Geospatial Real Property Management),FR1733061545,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
Rackspace Government Solutions,Rackspace Government Cloud,F1510137547,JAB,Compliant,PaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Rave Mobile Safety,Rave Alert,FR[phone],Agency,In Process,SaaS,Government Community Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
REAN Cloud Inc.,American Heart Association Precision Medicine Platform (AHA-PMP),FR1726637760,Agency,Compliant,SaaS,Public Cloud,Low,"NCC Group Security Services, Inc."
"Recovery Point Systems, Inc.",INCloud Gov,FR1806354023,Agency,In Process,IaaS,Government Community Cloud,Moderate,SecureIT
Relativity ODA LLC,RelativityOne Government,FR2004753002,Agency,In Process,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Relocation Management Worldwide (RMW),Virtual Employee Network (VENª),FR1815547467,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Lunarline, Inc."
Replicon,Replicon Cloud Platform,F1606087903,Agency,Compliant,SaaS,Public Cloud,Moderate,"Schellman & Company, LLC"
Rescale,Rescale ScaleX Government,FR1931476240,Agency,In Process,"PaaS, SaaS",Public Cloud,Moderate,The Cadence Group
"SailPoint Technologies Holdings, Inc.",IdentityIQ,FR2001938710,Agency,In Process,PaaS,Government Community Cloud,Moderate,
Salesforce,Salesforce Government Cloud - JAB,FR2003061248,JAB,In Process,"PaaS, SaaS",Government Community Cloud,High,"Coalfire Systems, Inc."
Salesforce,Salesforce Government Cloud,AGENCYSF,Agency,Compliant,"PaaS, SaaS",Government Community Cloud,Moderate,"Coalfire Systems, Inc."
SAP National Security Services Inc. (SAP NS2),SAP NS2 Secure Node with SuccessFactors Suite - DoD,F1602257856,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
SAP National Security Services Inc. (SAP NS2),SAP NS2 Cloud Intelligent Enterprise,FR1719841002,JAB,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
"Saviynt, Inc.",Saviynt Security Manager,FR1821062403,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
"Sentinel Labs, Inc.",SentinelOne Endpoint Protection Platform,FR1919071020,Agency,In Process,SaaS,Public Cloud,Moderate,"Schellman & Company, LLC"
ServiceNow,Service Automation Government Cloud Suite (Legacy),F1305072116A,JAB,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
ServiceNow,Government Community Cloud,F1305072116,JAB,Compliant,SaaS,Government Community Cloud,High,"Coalfire Systems, Inc."
Sirsi Corporation (SirsiDynix),EOS.Web,FR1818459251,Agency,Compliant,SaaS,Government Community Cloud,Low,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
Skillsoft,Private Cloud,F1207261443,Agency,Compliant,SaaS,Public Cloud,Moderate,Booz Allen Hamilton
Slack Technologies,Slack,FR1823447014,Agency,Compliant,SaaS,Public Cloud,Li-SaaS (Moderate In Process),"Schellman & Company, LLC"
Smarsh,The Federal Archive,FR1726074117,Agency,In Process,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
"Smartronix, Inc.",Cloud Assured Managed Services (CAMS),F1603077867,Agency,In Process,PaaS,Hybrid Cloud,Moderate,"Coalfire Systems, Inc."
Smartsheet,Smartsheet Gov,FR1730866868,JAB,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Snowflake Inc.,The Snowflake Service on Azure Government,FR1809360202,Agency,In Process,SaaS,Government Community Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
Snowflake Inc.,The Snowflake Service on AWS,FR1809360201,Agency,In Process,SaaS,Public Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
Socrata,Socrata Data Platform,SOCRATA,Agency,Compliant,SaaS,Public Cloud,Moderate,"Coalfire Systems, Inc."
Software AG Government Solutions,Software AG Government Cloud,FR2000945223,Agency,In Process,PaaS,Government Community Cloud,Moderate,Kratos
Splunk,Splunk Cloud,F1607197917,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
SpringCM,SpringCM,F1605027893,Agency,Compliant,SaaS,Public Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
Sumo Logic,Sumo Logic,FR1918740338,,FedRAMP Ready,SaaS,Public Cloud,Moderate,Kratos
Symantec,Symantec Web Security Service (WSS) Government,FR1934747675,,FedRAMP Ready,SaaS,Public Cloud,Moderate,"Schellman & Company, LLC"
Synergetics Incorporated,Open Federal Logistics Information System (OpenFLIS),FR1901136437,,FedRAMP Ready,SaaS,Government Community Cloud,Moderate,"Information Technology Company, LLC"
"TalaTek, LLC",TalaTek intelligent Governance and Risk Integrated Solution (TiGRIS),FR1913835324,Agency,Compliant,SaaS,Public Cloud,Moderate,"Earthling Security, LLC"
"TechTrend, Inc.",Federal GovCloud (FGC) DevSecOps,FR1912051231,,FedRAMP Ready,PaaS,Government Community Cloud,Moderate,Lazarus Alliance
TeleTech (TTEC) Services Corporation,Humanify Enterprise - Government (Humanify Enterprise - G),FR1907847653,JAB,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Terida LLC,Terida RegTech Framework - CLASsoftª,FR1901852210,,FedRAMP Ready,SaaS,Public Cloud,Moderate,Kratos
The Arcanum Group Inc.,Integrated Logistics Management System,F1607057911,Agency,Compliant,SaaS,Government Community Cloud,Low,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
"ThousandEyes, Inc.",ThousandEyes US,FR1923864124,,FedRAMP Ready,SaaS,Public Cloud,Moderate,"Schellman & Company, LLC"
TRAPWIRE,TRAPWIRE Threat Detection and Analysis System,F1602057825,Agency,Compliant,SaaS,Public Cloud,Moderate,SecureIT
Unison,FedConnect,F1510017461,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
Unison,Contracting SaaS,F1506046707,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
United States Department of Agriculture,USDA Digital Infrastructure Services Center,AGENCYNITCIAAS,Agency,Compliant,PaaS,Government Community Cloud,Moderate,Emagine IT
United States Department of the Treasury,Workplace.gov Community Cloud High (WC2-H),FR1801046750,Agency,Compliant,"IaaS, PaaS",Government Community Cloud,High,"Lunarline, Inc."
United States Department of the Treasury,Workplace.gov Community Cloud (WC2),AGENCYWC2,Agency,Compliant,"PaaS, SaaS",Government Community Cloud,Moderate,"Lunarline, Inc."
Valimail,Valimail Enforce Platform,FR1817874315,Agency,Compliant,SaaS,Public Cloud,Li-SaaS,"Coalfire Systems, Inc."
"VBrick Systems, Inc.",VBrick Rev,F1605107898,Agency,Compliant,SaaS,Hybrid Cloud,Li-SaaS,
Veracode,Veracode Application Security Services System,F1509237360,Agency,In Process,SaaS,Public Cloud,Moderate,SecureIT
"Veritone, Inc.",aiWARE Government,FR1804557312,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
Virtru,Virtru Data Protection Platform,F1605037894,Agency,Compliant,SaaS,Public Cloud,Moderate,Kratos
Virtustream,Federal Cloud (VFC),F1301091856,JAB,Compliant,IaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
"VMware, Inc.",Workspace ONE,FR1906353407,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
"VMware, Inc.",VMware Cloud on AWS GovCloud (VMC),FR1916162214,Agency,In Process,IaaS,Government Community Cloud,High,"Coalfire Systems, Inc."
"Waggl, Inc.",Waggl,FR1818240234,Agency,In Process,SaaS,Government Community Cloud,Moderate,"A-LIGN Compliance and Security, Inc. dba A-LIGN"
"WellHive Holdings, LLC",WellHive,FR1825232355,Agency,In Process,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
"Wellspring Worldwide, Inc.",Sophia Knowledge Management System,FR1924344515,Agency,In Process,SaaS,Government Community Cloud,Moderate,"Lunarline, Inc."
Workiva,Wdesk,FR1726564822,Agency,Compliant,SaaS,Public Cloud,Moderate,"Coalfire Systems, Inc."
Xerox Corporation,Managed Print Services for US Federal Government,FR1730334049,JAB,Compliant,SaaS,Government Community Cloud,Moderate,"Coalfire Systems, Inc."
"XTec, Incorporated",AuthentX Cloud,FR1714261912,Agency,Compliant,SaaS,Government Community Cloud,High,"Coalfire Systems, Inc."
Zendesk,Zendesk,FR1821856903,Agency,In Process,SaaS,Public Cloud,Li-SaaS,
Zimperium,Zimperium Mobile Endpoint Cyber Security,FR[phone],Agency,Compliant,SaaS,Public Cloud,Moderate,Kratos
"Zoom Video Communications, LLC",Zoom for Government,FR1825941347,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
Zscaler,Zscaler Private Access Ð Government (Zero Trust Networking Ð VPN Replacement) - JAB,FR1719759604A,JAB,In Process,SaaS,Government Community Cloud,High,"Schellman & Company, LLC"
Zscaler,Zscaler Private Access Ð Government (Zero Trust Networking Ð VPN Replacement),FR1719759604,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
Zscaler,Zscaler Internet Access Ð Government (Secure Web Gateway Ð vTIC),FR1720454205,Agency,Compliant,SaaS,Government Community Cloud,Moderate,"Schellman & Company, LLC"
